# Aloha Media Studio - robots.txt
# Updated: 2026-01-25

# Search Engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# AI SEARCH Crawlers - ALLOW (generates citations/traffic)
User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Applebot-Extended
Allow: /

# AI TRAINING Crawlers - BLOCK (no benefit, just scraping)
User-agent: GPTBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Meta-ExternalAgent
Disallow: /

User-agent: Bytespider
Disallow: /

# Competitive Analysis - Block
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

# Default
User-agent: *
Allow: /

Sitemap: https://alohamediastudio.com/sitemap-index.xml
