# Aloha Media Studio - robots.txt
# Updated: 2026-01-28
#
# Note: Cloudflare Pages prepends managed AI/bot rules above this content.
# Training crawlers (GPTBot, ClaudeBot, CCBot, etc.) are blocked by Cloudflare.
# Only rules NOT handled by Cloudflare are listed below.

# Search Engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# AI SEARCH Crawlers - ALLOW (generates citations/traffic)
User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: DuckAssistBot
Allow: /

# AI TRAINING Crawlers - BLOCK (not managed by Cloudflare)
User-agent: anthropic-ai
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: meta-webindexer
Disallow: /

# Competitive Analysis - Block
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

# Default
User-agent: *
Allow: /

Sitemap: https://alohamediastudio.com/sitemap-index.xml
